,playerID,nameFirst,nameLast,yearID,OBP,pitcher,OBA,odds,AB
1,aingeda01,Danny,Ainge,1981,0.258302583,Barker,0.701515152,0.269116285,2
2,bellge02,George,Bell,1981,0.255952381,Barker,0.701515152,0.267322256,3
3,bosetri01,Rick,Bosetti,1981,0.253521127,Barker,0.701515152,0.265457065,3
4,garcida01,Damaso,Garcia,1981,0.276923077,Barker,0.701515152,0.283025611,3
5,griffal01,Alfredo,Griffin,1981,0.242647059,Barker,0.701515152,0.256997215,3
6,martibu01,Buck,Martinez,1981,0.286713287,Barker,0.701515152,0.290128553,2
7,maybejo01,John,Mayberry,1981,0.360465116,Barker,0.701515152,0.33942732,3
8,mosebll01,Lloyd,Moseby,1981,0.277641278,Barker,0.701515152,0.283551504,3
9,upshawi01,Willie,Upshaw,1981,0.25203252,Barker,0.701515152,0.264310351,3
10,whitter01,Ernie,Whitt,1981,0.306976744,Barker,0.701515152,0.30439188,1
11,woodsal01,Al,Woods,1981,0.291262136,Barker,0.701515152,0.293381144,1
12,aybarwi01,Willy,Aybar,2010,0.309446254,Braden,0.708066581,0.304120246,3
13,bartlja01,Jason,Bartlett,2010,0.3243762,Braden,0.708066581,0.314183222,3
14,crawfca02,Carl,Crawford,2010,0.356269113,Braden,0.708066581,0.334733783,3
15,kaplega01,Gabe,Kapler,2010,0.287769784,Braden,0.708066581,0.288972962,3
16,longoev01,Evan,Longoria,2010,0.372163389,Braden,0.708066581,0.34452237,3
17,navardi01,Dioner,Navarro,2010,0.343,Braden,0.708066581,0.326335178,3
18,penaca01,Carlos,Pena,2010,0.324742268,Braden,0.708066581,0.314426303,3
19,uptonbj01,Melvin,Upton,2010,0.32183908,Braden,0.708066581,0.312493748,3
20,zobribe01,Ben,Zobrist,2010,0.345679012,Braden,0.708066581,0.328047884,3
21,belchti01,Tim,Belcher,1988,0.071428571,Browning,0.724275724,0.089767733,2
22,dempsri01,Rick,Dempsey,1988,0.338383838,Browning,0.724275724,0.318431086,3
23,gibsoki01,Kirk,Gibson,1988,0.376788553,Browning,0.724275724,0.342203957,3
24,griffal01,Alfredo,Griffin,1988,0.259475219,Browning,0.724275724,0.263761088,3
25,hamilje01,Jeff,Hamilton,1988,0.267692308,Browning,0.724275724,0.269859813,3
26,hatchmi01,Mickey,Hatcher,1988,0.321782178,Browning,0.724275724,0.307614117,3
27,marshmi02,Mike,Marshall,1988,0.313691508,Browning,0.724275724,0.302217159,3
28,saxst01,Steve,Sax,1988,0.325,Browning,0.724275724,0.309737462,3
29,shelbjo01,John,Shelby,1988,0.319852941,Browning,0.724275724,0.306334795,3
30,woodstr01,Tracy,Woodson,1988,0.278688525,Browning,0.724275724,0.277864864,1
31,bartlja01,Jason,Bartlett,2009,0.388987567,Buehrle,0.688787185,0.360917312,3
32,burrepa01,Pat,Burrell,2009,0.31512605,Buehrle,0.688787185,0.313897694,3
33,crawfca02,Carl,Crawford,2009,0.364179104,Buehrle,0.688787185,0.345860174,3
34,hernami01,Michel,Hernandez,2009,0.29245283,Buehrle,0.688787185,0.298044133,3
35,kaplega01,Gabe,Kapler,2009,0.329113924,Buehrle,0.688787185,0.323326029,3
36,longoev01,Evan,Longoria,2009,0.363636364,Buehrle,0.688787185,0.345522831,3
37,penaca01,Carlos,Pena,2009,0.356140351,Buehrle,0.688787185,0.340827798,3
38,uptonbj01,Melvin,Upton,2009,0.313001605,Buehrle,0.688787185,0.31244271,3
39,zobribe01,Ben,Zobrist,2009,0.404682274,Buehrle,0.688787185,0.370090148,3
40,altmage01,George,Altman,1964,0.261851016,Bunning,0.731004367,0.263735304,1
41,chrisjo01,Joe,Christopher,1964,0.35986733,Bunning,0.731004367,0.329889694,3
42,gondeje01,Jesse,Gonder,1964,0.328877005,Bunning,0.731004367,0.310296052,3
43,hickmji02,Jim,Hickman,1964,0.319196429,Bunning,0.731004367,0.303938476,3
44,huntro01,Ron,Hunt,1964,0.356589147,Bunning,0.731004367,0.327869873,3
45,kanehro01,Rod,Kanehl,1964,0.255725191,Bunning,0.731004367,0.259164417,1
46,kraneed01,Ed,Kranepool,1964,0.310043668,Bunning,0.731004367,0.297818792,3
47,samueam01,Amado,Samuel,1964,0.263513514,Bunning,0.731004367,0.26496609,2
48,smithch04,Charley,Smith,1964,0.274261603,Bunning,0.731004367,0.272824915,3
49,stalltr01,Tracy,Stallard,1964,0.2,Bunning,0.731004367,0.214821764,1
50,stephjo02,John,Stephenson,1964,0.225806452,Bunning,0.731004367,0.235999058,1
51,tayloha04,Hawk,Taylor,1964,0.272340426,Bunning,0.731004367,0.27143254,3
52,altuvjo01,Jose,Altuve,2012,0.340255591,Cain,0.729452055,0.318082789,3
53,bixlebr01,Brian,Bixler,2012,0.252631579,Cain,0.729452055,0.257240392,1
54,bogusbr01,Brian,Bogusevic,2012,0.297029703,Cain,0.729452055,0.289366762,3
55,castrja01,Jason,Castro,2012,0.33447099,Cain,0.729452055,0.314375172,1
56,happja01,J. A.,Happ,2012,0.171428571,Cain,0.729452055,0.190289996,1
57,johnsch05,Chris,Johnson,2012,0.326375712,Cain,0.729452055,0.309118326,3
58,lowrije01,Jed,Lowrie,2012,0.330749354,Cain,0.729452055,0.311968416,3
59,martijd02,J. D.,Martinez,2012,0.310502283,Cain,0.729452055,0.298572997,3
60,schafjo02,Jordan,Schafer,2012,0.297450425,Cain,0.729452055,0.289657909,3
61,snydech02,Chris,Snyder,2012,0.294573643,Cain,0.729452055,0.287662354,3
62,wallabr01,Brett,Wallace,2012,0.322834646,Cain,0.729452055,0.30679343,3
63,andresh01,Shane,Andrews,1999,0.294554455,Cone,0.679564692,0.302380316,2
64,cabreor01,Orlando,Cabrera,1999,0.29280397,Cone,0.679564692,0.301124441,3
65,fullmbr01,Brad,Fullmer,1999,0.320855615,Cone,0.679564692,0.320720814,3
66,guerrvl01,Vladimir,Guerrero,1999,0.378338279,Cone,0.679564692,0.357630416,3
67,guerrwi01,Wilton,Guerrero,1999,0.324242424,Cone,0.679564692,0.323012677,3
68,joneste02,Terry,Jones,1999,0.303030303,Cone,0.679564692,0.308397971,2
69,mcguiry01,Ryan,McGuire,1999,0.347305389,Cone,0.679564692,0.338217459,1
70,moutoja01,James,Mouton,1999,0.363636364,Cone,0.679564692,0.34857745,1
71,vidrojo01,Jose,Vidro,1999,0.345935728,Cone,0.679564692,0.33733358,3
72,whitero02,Rondell,White,1999,0.358843537,Cone,0.679564692,0.345570776,3
73,widgech01,Chris,Widger,1999,0.324582339,Cone,0.679564692,0.323241845,3
74,cantujo01,Jorge,Cantu,2010,0.303501946,Halladay,0.731117825,0.293346362,3
75,coghlch01,Chris,Coghlan,2010,0.335012594,Halladay,0.731117825,0.314232282,3
76,hayesbr01,Brett,Hayes,2010,0.265060241,Halladay,0.731117825,0.26607717,2
77,helmswe01,Wes,Helms,2010,0.299651568,Halladay,0.731117825,0.290706699,1
78,johnsjo09,Josh,Johnson,2010,0.1,Halladay,0.731117825,0.120319884,2
79,lambmi01,Mike,Lamb,2010,0.225,Halladay,0.731117825,0.235326645,1
80,maybica01,Cameron,Maybin,2010,0.302180685,Halladay,0.731117825,0.292442776,2
81,pauliro01,Ronny,Paulino,2010,0.311046512,Halladay,0.731117825,0.298462057,1
82,ramirha01,Hanley,Ramirez,2010,0.378029079,Halladay,0.731117825,0.340828683,3
83,rossco01,Cody,Ross,2010,0.321616872,Halladay,0.731117825,0.3055061,3
84,sanchga01,Gaby,Sanchez,2010,0.340625,Halladay,0.731117825,0.317823448,3
85,ugglada01,Dan,Uggla,2010,0.369436202,Halladay,0.731117825,0.335682023,3
86,fuldsa01,Sam,Fuld,2012,0.317757009,Hernandez,0.705005325,0.310685091,3
87,jennide01,Desmond,Jennings,2012,0.314183124,Hernandez,0.705005325,0.30826794,1
88,johnsel02,Elliot,Johnson,2012,0.303680982,Hernandez,0.705005325,0.301065832,2
89,keppije01,Jeff,Keppinger,2012,0.366906475,Hernandez,0.705005325,0.342291665,1
90,lobatjo01,Jose,Lobaton,2012,0.323076923,Hernandez,0.705005325,0.31425202,2
91,longoev01,Evan,Longoria,2012,0.368589744,Hernandez,0.705005325,0.343322873,3
92,penaca01,Carlos,Pena,2012,0.33,Hernandez,0.705005325,0.318838939,3
93,rodrise01,Sean,Rodriguez,2012,0.281437126,Hernandez,0.705005325,0.285305165,3
94,uptonbj01,Melvin,Upton,2012,0.298245614,Hernandez,0.705005325,0.297279178,3
95,zobribe01,Ben,Zobrist,2012,0.376876877,Hernandez,0.705005325,0.348352969,3
96,ackledu01,Dustin,Ackley,2012,0.293853073,Humber,0.651515152,0.310834514,3
97,figgich01,Chone,Figgins,2012,0.262032086,Humber,0.651515152,0.286829269,3
98,jasojo01,John,Jaso,2012,0.394444444,Humber,0.651515152,0.377112506,1
99,kawasmu01,Munenori,Kawasaki,2012,0.256637168,Humber,0.651515152,0.282592647,2
100,monteje01,Jesus,Montero,2012,0.298372514,Humber,0.651515152,0.314113473,3
101,olivomi01,Miguel,Olivo,2012,0.239130435,Humber,0.651515152,0.268491124,2
102,ryanbr01,Brendan,Ryan,2012,0.277056277,Humber,0.651515152,0.298368298,1
103,saundmi01,Michael,Saunders,2012,0.30615942,Humber,0.651515152,0.319690456,3
104,seageky01,Kyle,Seager,2012,0.31587057,Humber,0.651515152,0.326519777,3
105,smoakju01,Justin,Smoak,2012,0.289719626,Humber,0.651515152,0.307808034,3
106,suzukic01,Ichiro,Suzuki,2012,0.306990881,Humber,0.651515152,0.320280594,3
107,allisbo01,Bob,Allison,1968,0.323809524,Hunter,0.707644628,0.313934966,3
108,bosweda01,Dave,Boswell,1968,0.253968254,Hunter,0.707644628,0.264106543,2
109,carewro01,Rod,Carew,1968,0.312244898,Hunter,0.707644628,0.306155608,3
110,hernaja01,Jackie,Hernandez,1968,0.218009479,Hunter,0.707644628,0.235519377,2
111,killeha01,Harmon,Killebrew,1968,0.361185984,Hunter,0.707644628,0.337926309,3
112,lookbr01,Bruce,Look,1968,0.352517986,Hunter,0.707644628,0.332513127,3
113,olivato01,Tony,Oliva,1968,0.356736243,Hunter,0.707644628,0.33515845,3
114,reeseri01,Rich,Reese,1968,0.301408451,Hunter,0.707644628,0.298704258,1
115,tovarce01,Cesar,Tovar,1968,0.326347305,Hunter,0.707644628,0.315618811,3
116,uhlaete01,Ted,Uhlaender,1968,0.3243762,Hunter,0.707644628,0.31431168,3
117,derosma01,Mark,DeRosa,2004,0.293255132,Johnson,0.760373444,0.278328757,3
118,drewjd01,J. D.,Drew,2004,0.436335404,Johnson,0.760373444,0.364612834,3
119,estrajo01,Johnny,Estrada,2004,0.377906977,Johnson,0.760373444,0.331998135,3
120,francju01,Julio,Franco,2004,0.377777778,Johnson,0.760373444,0.331922306,3
121,garcije01,Jesse,Garcia,2004,0.264957265,Johnson,0.760373444,0.258411518,3
122,greenni01,Nick,Green,2004,0.312056738,Johnson,0.760373444,0.290980936,3
123,hamptmi01,Mike,Hampton,2004,0.208955224,Johnson,0.760373444,0.215566949,2
124,jonesan01,Andruw,Jones,2004,0.345201238,Johnson,0.760373444,0.312236924,3
125,jonesch06,Chipper,Jones,2004,0.361552028,Johnson,0.760373444,0.32226029,3
126,perezed02,Eddie,Perez,2004,0.286486486,Johnson,0.760373444,0.273662672,1
127,anderjo01,John,Anderson,1908,0.321243523,Joss,0.781637717,0.291276623,1
128,davisge01,George,Davis,1908,0.29764454,Joss,0.781637717,0.275780073,3
129,donahji02,Jiggs,Donahue,1908,0.271084337,Joss,0.781637717,0.257507987,1
130,doughpa01,Patsy,Dougherty,1908,0.367272727,Joss,0.781637717,0.319670457,3
131,hahned01,Ed,Hahn,1908,0.328657315,Joss,0.781637717,0.296008994,3
132,isbelfr01,Frank,Isbell,1908,0.297376093,Joss,0.781637717,0.275599895,3
133,jonesfi01,Fielder,Jones,1908,0.365971108,Joss,0.781637717,0.318898827,3
134,parenfr01,Freddy,Parent,1908,0.300225734,Joss,0.781637717,0.277507974,3
135,tannele01,Lee,Tannehill,1908,0.257367387,Joss,0.781637717,0.247705604,2
136,walshed01,Ed,Walsh,1908,0.21686747,Joss,0.781637717,0.217192132,2
137,whitedo01,Doc,White,1908,0.305785124,Joss,0.781637717,0.281201675,1
138,amalfjo01,Joey,Amalfitano,1965,0.363636364,Koufax,0.774865073,0.319399126,1
139,bankser01,Ernie,Banks,1965,0.327941176,Koufax,0.774865073,0.297369711,3
140,beckegl01,Glenn,Beckert,1965,0.27511592,Koufax,0.774865073,0.262019905,3
141,brownby01,Byron,Browne,1965,0.318,Koufax,0.774865073,0.290978281,3
142,hendlbo01,Bob,Hendley,1965,0.157,Koufax,0.774865073,0.168479327,2
143,kessido01,Don,Kessinger,1965,0.252252252,Koufax,0.774865073,0.245592442,2
144,krugch01,Chris,Krug,1965,0.258064516,Koufax,0.774865073,0.249837471,3
145,kuennha01,Harvey,Kuenn,1965,0.341121495,Koufax,0.774865073,0.305668101,1
146,santoro01,Ron,Santo,1965,0.377840909,Koufax,0.774865073,0.327786022,3
147,willibi01,Billy,Williams,1965,0.377437326,Koufax,0.774865073,0.327550586,3
148,youngdo01,Don,Young,1965,0.343,Koufax,0.774865073,0.306834884,3
149,amorosa01,Sandy,Amoros,1956,0.385269122,Larsen,0.689064559,0.35861216,3
150,camparo01,Roy,Campanella,1956,0.332603939,Larsen,0.689064559,0.325549765,3
151,furilca01,Carl,Furillo,1956,0.357264957,Larsen,0.689064559,0.341445932,3
152,gilliji01,Jim,Gilliam,1956,0.398561151,Larsen,0.689064559,0.366450653,3
153,hodgegi01,Gil,Hodges,1956,0.353503185,Larsen,0.689064559,0.339069751,3
154,maglisa01,Sal,Maglie,1956,0.14084507,Larsen,0.689064559,0.169711334,2
155,mitchda01,Dale,Mitchell,1956,0.295081967,Larsen,0.689064559,0.2998354,1
156,reesepe01,Pee Wee,Reese,1956,0.322274882,Larsen,0.689064559,0.31866144,3
157,robinja02,Jackie,Robinson,1956,0.381516588,Larsen,0.689064559,0.356364008,3
158,snidedu01,Duke,Snider,1956,0.399380805,Larsen,0.689064559,0.366927747,3
159,butlebr01,Brett,Butler,1991,0.400826446,Martinez,0.720441989,0.357475903,3
160,danieka01,Kal,Daniels,1991,0.337099812,Martinez,0.720441989,0.318757908,3
161,griffal01,Alfredo,Griffin,1991,0.285714286,Martinez,0.720441989,0.283966113,2
162,gwynnch01,Chris,Gwynn,1991,0.300653595,Martinez,0.720441989,0.294442166,1
163,harrile01,Lenny,Harris,1991,0.348837209,Martinez,0.720441989,0.326235851,3
164,javiest01,Stan,Javier,1991,0.268041237,Martinez,0.720441989,0.271164174,1
165,morgami01,Mike,Morgan,1991,0.101265823,Martinez,0.720441989,0.123238238,2
166,murraed02,Eddie,Murray,1991,0.320813772,Martinez,0.720441989,0.308102758,3
167,samueju01,Juan,Samuel,1991,0.328197227,Martinez,0.720441989,0.312974398,3
168,sciosmi01,Mike,Scioscia,1991,0.353383459,Martinez,0.720441989,0.329088363,3
169,strawda01,Darryl,Strawberry,1991,0.360544218,Martinez,0.720441989,0.333532672,3
170,bassljo01,Johnny,Bassler,1922,0.422018349,Robertson,0.668096055,0.387132165,1
171,bluelu01,Lu,Blue,1922,0.392273403,Robertson,0.668096055,0.369940307,3
172,clarkda04,Danny,Clark,1922,0.345,Robertson,0.668096055,0.340540266,1
173,cobbty01,Ty,Cobb,1922,0.461538462,Robertson,0.668096055,0.408573264,3
174,cutshge01,George,Cutshaw,1922,0.300191205,Robertson,0.668096055,0.31002288,3
175,heilmha01,Harry,Heilmann,1922,0.432170543,Robertson,0.668096055,0.392787115,3
176,jonesbo01,Bob,Jones,1922,0.314401623,Robertson,0.668096055,0.320002408,3
177,maniocl01,Clyde,Manion,1922,0.315068493,Robertson,0.668096055,0.320463643,3
178,pillehe01,Herman,Pillette,1922,0.203883495,Robertson,0.668096055,0.233816831,2
179,rigneto01,Topper,Rigney,1922,0.380165289,Robertson,0.668096055,0.3626627,2
180,veachbo01,Bobby,Veach,1922,0.377245509,Robertson,0.668096055,0.360882531,3
181,curtich01,Chad,Curtis,1994,0.316633267,Rogers,0.68627451,0.315715238,3
182,davisch01,Chili,Davis,1994,0.41025641,Rogers,0.68627451,0.374140302,3
183,edmonji01,Jim,Edmonds,1994,0.342679128,Rogers,0.68627451,0.33303651,3
184,hudlere01,Rex,Hudler,1994,0.325757576,Rogers,0.68627451,0.321884632,3
185,jacksbo01,Bo,Jackson,1994,0.34375,Rogers,0.68627451,0.333729923,3
186,owensp01,Spike,Owen,1994,0.418238994,Rogers,0.68627451,0.378663541,3
187,snowjt01,J. T.,Snow,1994,0.288617886,Rogers,0.68627451,0.296051018,3
188,turnech01,Chris,Turner,1994,0.290123457,Rogers,0.68627451,0.297136482,3
189,coomero01,Ron,Coomer,1998,0.295495495,Wells,0.73560517,0.286582586,3
190,cordoma01,Marty,Cordova,1998,0.332665331,Wells,0.73560517,0.31140552,3
191,gatesbr01,Brent,Gates,1998,0.323529412,Wells,0.73560517,0.305465818,3
192,lawtoma02,Matt,Lawton,1998,0.386706949,Wells,0.73560517,0.344562749,3
193,mearepa01,Pat,Meares,1998,0.295847751,Wells,0.73560517,0.286826228,3
194,molitpa01,Paul,Molitor,1998,0.335125448,Wells,0.73560517,0.312987639,3
195,ochoaal01,Alex,Ochoa,1998,0.288461538,Wells,0.73560517,0.281682371,3
196,shavejo01,Jon,Shave,1998,0.302325581,Wells,0.73560517,0.291277217,3
197,valenja01,Javier,Valentin,1998,0.247126437,Wells,0.73560517,0.251468901,3
198,dunbato01,Tom,Dunbar,1984,0.300970874,Witt,0.69379845,0.302553433,3
199,foleyma01,Marv,Foley,1984,0.305970149,Witt,0.69379845,0.306040967,1
200,jonesbo02,Bob,Jones,1984,0.307692308,Witt,0.69379845,0.307234296,1
201,obriepe03,Pete,O'Brien,1984,0.348275862,Witt,0.69379845,0.334214036,3
202,parrila01,Larry,Parrish,1984,0.335843373,Witt,0.69379845,0.326174953,3
203,rivermi01,Mickey,Rivers,1984,0.319875776,Witt,0.69379845,0.315560727,3
204,scottdo01,Donnie,Scott,1984,0.280155642,Witt,0.69379845,0.287647687,2
205,tollewa01,Wayne,Tolleson,1984,0.276422764,Witt,0.69379845,0.284906947,3
206,wardga01,Gary,Ward,1984,0.343465046,Witt,0.69379845,0.331126129,3
207,wrighge03,George,Wright,1984,0.272952854,Witt,0.69379845,0.282340301,3
208,crossla01,Lave,Cross,1904,0.3104,Young,0.74912892,0.292960385,3
209,crossmo01,Monte,Cross,1904,0.26618705,Young,0.74912892,0.262171637,3
210,davisha01,Harry,Davis,1904,0.34965035,Young,0.74912892,0.318217097,3
211,hartsto01,Topsy,Hartsel,1904,0.346972177,Young,0.74912892,0.316551254,1
212,hoffmda01,Danny,Hoffman,1904,0.328638498,Young,0.74912892,0.304925249,2
213,murphda02,Danny,Murphy,1904,0.320205479,Young,0.74912892,0.299443728,3
214,pickeol01,Ollie,Pickering,1904,0.298804781,Young,0.74912892,0.285137104,3
215,seyboso01,Socks,Seybold,1904,0.350719424,Young,0.74912892,0.318879804,3
216,wadderu01,Rube,Waddell,1904,0.164383562,Young,0.74912892,0.179946706,3
218,schreos01,Ossee,Shrecongost,1904,0.199,Young,0.749129,0.209915,3
219,schreos01,Ossee,Shrecongost,1908,0.269,Joss,0.781637717,0.210358,2
